problem, behaviour, target_goal, state, G1, G2, G3, G4, G5, G6, G7
Sokoban-C, adv, 4,15, 8, 11, 15, 3, 18
Sokoban-C, adv, 4,16, 7, 12, 14, 2, 19
Sokoban-C, adv, 4,17, 8, 13, 15, 3, 20
Sokoban-C, adv, 4,18, 7, 12, 14, 2, 19
Sokoban-C, adv, 4,19, 8, 11, 15, 3, 18
Sokoban-C, adv, 4,20, 9, 10, 16, 4, 17
Sokoban-C, adv, 4,21, 10, 9, 17, 9, 16
Sokoban-C, adv, 4,22, 11, 10, 18, 8, 17
Sokoban-C, adv, 4,23, 12, 7, 19, 7, 18
Sokoban-C, adv, 4,24, , 6, , 6, 
Sokoban-C, adv, 4,25, , 7, , 5, 
Sokoban-C, adv, 4,26, , 8, , 6, 
Sokoban-C, adv, 4,27, , 9, , 7, 
Sokoban-C, adv, 4,28, , 10, , 8, 
Sokoban-C, adv, 4,29, , 11, , 9, 
Sokoban-C, adv, 4,30, , 10, , 8, 
Sokoban-C, adv, 4,31, , 9, , 7, 
Sokoban-C, adv, 4,32, , 8, , 6, 
Sokoban-C, adv, 4,33, , 7, , 5, 
Sokoban-C, adv, 4,34, , 8, , 4, 
Sokoban-C, adv, 4,35, , , , 3, 
Sokoban-C, adv, 4,36, , , , 2, 
Sokoban-C, adv, 4,37, , , , 1, 
Sokoban-C, adv, 4,38, , , , 2, 
Sokoban-C, adv, 4,39, , , , 3, 
Sokoban-C, adv, 4,40, , , , 2, 
Sokoban-C, adv, 4,41, , , , 3, 
Sokoban-C, adv, 4,42, , , , 2, 
Sokoban-C, adv, 4,43, , , , 3, 
Sokoban-C, adv, 4,44, , , , 2, 
Sokoban-C, adv, 4,45, , , , 1, 
Sokoban-C, adv, 4,46, , , , 2, 
Sokoban-C, adv, 4,47, , , , 1, 
Sokoban-C, adv, 4,48, , , , 2, 
Sokoban-C, adv, 4,49, , , , 3, 
Sokoban-C, adv, 4,50, , , , 2, 
Sokoban-C, adv, 4,51, , , , 1, 
Sokoban-C, adv, 4,52, , , , 0, 
Sokoban-C, loi, 4,1, 18, 23, 25, 13, 36
Sokoban-C, loi, 4,2, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,3, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,4, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,5, 16, 21, 23, 11, 28
Sokoban-C, loi, 4,6, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,7, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,8, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,9, 16, 21, 23, 11, 28
Sokoban-C, loi, 4,10, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,11, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,12, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,13, 18, 23, 25, 13, 36
Sokoban-C, loi, 4,14, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,15, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,16, 18, 23, 25, 13, 36
Sokoban-C, loi, 4,17, 18, 23, 25, 13, 36
Sokoban-C, loi, 4,18, 18, 23, 25, 13, 36
Sokoban-C, loi, 4,19, 17, 22, 24, 12, 37
Sokoban-C, loi, 4,20, 16, 21, 23, 11, 28
Sokoban-C, loi, 4,21, 15, 20, 22, 10, 27
Sokoban-C, loi, 4,22, 14, 19, 21, 9, 26
Sokoban-C, loi, 4,23, 13, 18, 20, 8, 25
Sokoban-C, loi, 4,24, 12, 17, 19, 7, 24
Sokoban-C, loi, 4,25, 11, 16, 18, 6, 23
Sokoban-C, loi, 4,26, 10, 15, 17, 5, 22
Sokoban-C, loi, 4,27, 9, 14, 16, 4, 21
Sokoban-C, loi, 4,28, 8, 13, 15, 3, 20
Sokoban-C, loi, 4,29, 7, 12, 14, 2, 19
Sokoban-C, loi, 4,30, , , , 1, 
Sokoban-C, loi, 4,31, , , , 0, 
Sokoban-C, opt-d, 4,1, 18, 23, 25, 13, 36
Sokoban-C, opt-d, 4,2, 17, 22, 24, 12, 37
Sokoban-C, opt-d, 4,3, 16, 21, 23, 11, 28
Sokoban-C, opt-d, 4,4, 15, 20, 22, 10, 27
Sokoban-C, opt-d, 4,5, 14, 19, 21, 9, 26
Sokoban-C, opt-d, 4,6, 13, 18, 20, 8, 25
Sokoban-C, opt-d, 4,7, 12, 17, 19, 7, 24
Sokoban-C, opt-d, 4,8, 11, 16, 18, 6, 23
Sokoban-C, opt-d, 4,9, 10, 15, 17, 5, 22
Sokoban-C, opt-d, 4,10, 9, 14, 16, 4, 21
Sokoban-C, opt-d, 4,11, 8, 13, 15, 3, 20
Sokoban-C, opt-d, 4,12, 7, 12, 14, 2, 19
Sokoban-C, opt-d, 4,13, , , , 1, 
Sokoban-C, opt-d, 4,14, , , , 0, 
Sokoban-C, amb, ,1, 18, 23, 25, 13, 36
Sokoban-C, amb, ,2, 23, 32, 24, 18, 35
Sokoban-C, amb, ,3, 22, 27, 23, 17, 36
Sokoban-C, amb, ,4, 21, 26, 22, 16, 37
Sokoban-C, amb, ,5, 20, 25, 21, 15, 38
Sokoban-C, amb, ,6, 19, 24, 20, 14, 39
Sokoban-C, amb, ,7, 18, 23, 19, 13, 40
Sokoban-C, amb, ,8, 17, 22, 18, 12, 29
Sokoban-C, amb, ,9, 16, 21, 17, 11, 28
Sokoban-C, amb, ,10, 15, 20, 16, 10, 27
Sokoban-C, amb, ,11, 16, 21, 15, 11, 28
Sokoban-C, amb, ,12, 17, 22, 14, 12, 29
Sokoban-C, amb, ,13, 16, 21, 15, 11, 28
Sokoban-C, amb, ,14, 15, 20, 16, 10, 27
Sokoban-C, amb, ,15, 14, 19, 17, 9, 26
Sokoban-C, amb, ,16, 13, 18, 18, 8, 25
Sokoban-C, amb, ,17, 12, 17, 19, 7, 24
Sokoban-C, amb, ,18, 11, 16, 18, 6, 23
Sokoban-C, amb, ,19, 10, 15, 17, 5, 22
Sokoban-C, amb, ,20, 9, 14, 16, 4, 21
Sokoban-C, amb, ,21, 8, 13, 15, 3, 20
Sokoban-C, amb, ,22, 7, 12, 14, 2, 19
Sokoban-C, amb, ,23, 8, 11, 15, 3, 18
Sokoban-C, amb, ,24, 9, 10, 16, 4, 17
Sokoban-C, amb, ,25, 10, 9, 17, 9, 16
Sokoban-C, amb, ,26, 11, 8, 18, 10, 15
Sokoban-C, amb, ,27, 12, 7, 25, 11, 14
Sokoban-C, amb, ,28, 23, 6, 24, 22, 13
Sokoban-C, amb, ,29, 22, 7, 23, 21, 12
Sokoban-C, amb, ,30, 21, 8, 22, 20, 11
Sokoban-C, amb, ,31, 20, 9, 21, 19, 10
Sokoban-C, amb, ,32, 21, 10, 20, 20, 9
Sokoban-C, amb, ,33, 22, 11, 21, 21, 8
Sokoban-C, amb, ,34, 23, 12, 22, 22, 7
Sokoban-C, amb, ,35, , , , , 6
Sokoban-C, amb, ,36, , , , , 5
Sokoban-C, amb, ,37, , , , , 4
Sokoban-C, amb, ,38, , , , , 3
Sokoban-C, amb, ,39, , , , , 2
Sokoban-C, amb, ,40, , , , , 1
Sokoban-C, amb, ,41, , , , , 0
Sokoban-C, opt-a, 2,1, 18, 23, 25, 13, 36
Sokoban-C, opt-a, 2,2, 17, 22, 24, 12, 37
Sokoban-C, opt-a, 2,3, 16, 21, 23, 11, 28
Sokoban-C, opt-a, 2,4, 15, 20, 22, 10, 27
Sokoban-C, opt-a, 2,5, 14, 19, 21, 9, 26
Sokoban-C, opt-a, 2,6, 13, 18, 20, 8, 25
Sokoban-C, opt-a, 2,7, 12, 17, 19, 7, 24
Sokoban-C, opt-a, 2,8, 11, 16, 18, 6, 23
Sokoban-C, opt-a, 2,9, 10, 15, 17, 5, 22
Sokoban-C, opt-a, 2,10, 9, 14, 16, 4, 21
Sokoban-C, opt-a, 2,11, 8, 13, 15, 3, 20
Sokoban-C, opt-a, 2,12, 7, 12, 14, 2, 19
Sokoban-C, opt-a, 2,13, 8, 11, 15, 3, 18
Sokoban-C, opt-a, 2,14, 9, 10, 16, 4, 17
Sokoban-C, opt-a, 2,15, 10, 9, 17, 9, 16
Sokoban-C, opt-a, 2,16, 11, 8, 18, 10, 15
Sokoban-C, opt-a, 2,17, 12, 7, 25, 11, 14
Sokoban-C, opt-a, 2,18, 23, 6, 24, 22, 13
Sokoban-C, opt-a, 2,19, 24, 5, 25, 23, 14
Sokoban-C, opt-a, 2,20, 25, 4, 26, 24, 15
Sokoban-C, opt-a, 2,21, , 3, , , 
Sokoban-C, opt-a, 2,22, , 2, , , 
Sokoban-C, opt-a, 2,23, , 1, , , 
Sokoban-C, opt-a, 2,24, , 0, , , 
Sokoban-D, opt-d, 5,1, 17, 18, 23, 16, 12
Sokoban-D, opt-d, 5,2, 28, 17, 22, 17, 11
Sokoban-D, opt-d, 5,3, 27, 16, 21, 16, 10
Sokoban-D, opt-d, 5,4, 24, 15, 20, 15, 9
Sokoban-D, opt-d, 5,5, 37, 14, 19, 14, 8
Sokoban-D, opt-d, 5,6, 38, 15, 20, 15, 7
Sokoban-D, opt-d, 5,7, 39, 16, 21, 16, 6
Sokoban-D, opt-d, 5,8, , , , , 5
Sokoban-D, opt-d, 5,9, , , , , 4
Sokoban-D, opt-d, 5,10, , , , , 3
Sokoban-D, opt-d, 5,11, , , , , 2
Sokoban-D, opt-d, 5,12, , , , , 1
Sokoban-D, opt-d, 5,13, , , , , 0
Sokoban-D, loi, 5,1, 17, 18, 23, 16, 12
Sokoban-D, loi, 5,2, 28, 17, 22, 17, 11
Sokoban-D, loi, 5,3, 27, 16, 21, 16, 10
Sokoban-D, loi, 5,4, 24, 15, 20, 15, 9
Sokoban-D, loi, 5,5, 37, 14, 19, 14, 8
Sokoban-D, loi, 5,6, 38, 15, 20, 15, 7
Sokoban-D, loi, 5,7, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,8, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,9, 38, 15, 20, 15, 7
Sokoban-D, loi, 5,10, 38, 15, 20, 15, 7
Sokoban-D, loi, 5,11, 38, 15, 20, 15, 7
Sokoban-D, loi, 5,12, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,13, 40, 17, 22, 17, 7
Sokoban-D, loi, 5,14, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,15, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,16, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,17, 38, 15, 20, 15, 7
Sokoban-D, loi, 5,18, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,19, 40, 17, 22, 17, 7
Sokoban-D, loi, 5,20, 40, 17, 22, 17, 7
Sokoban-D, loi, 5,21, 40, 17, 22, 17, 7
Sokoban-D, loi, 5,22, 39, 16, 21, 16, 6
Sokoban-D, loi, 5,23, , , , , 5
Sokoban-D, loi, 5,24, , , , , 4
Sokoban-D, loi, 5,25, , , , , 3
Sokoban-D, loi, 5,26, , , , , 2
Sokoban-D, loi, 5,27, , , , , 1
Sokoban-D, loi, 5,28, , , , , 0
Sokoban-D, adv, 5,1, 17, 18, 23, 16, 12
Sokoban-D, adv, 5,2, 28, 17, 22, 17, 11
Sokoban-D, adv, 5,3, 27, 16, 21, 16, 10
Sokoban-D, adv, 5,4, 24, 15, 20, 15, 9
Sokoban-D, adv, 5,5, 37, 14, 19, 14, 8
Sokoban-D, adv, 5,6, 38, 15, 20, 15, 7
Sokoban-D, adv, 5,7, 37, 14, 19, 14, 8
Sokoban-D, adv, 5,8, 36, 13, 18, 13, 9
Sokoban-D, adv, 5,9, 35, 12, 17, 12, 10
Sokoban-D, adv, 5,10, 34, 11, 16, 11, 17
Sokoban-D, adv, 5,11, 33, 10, 15, 10, 16
Sokoban-D, adv, 5,12, 32, 9, 14, 9, 15
Sokoban-D, adv, 5,13, 31, 8, 13, 8, 14
Sokoban-D, adv, 5,14, 32, 7, 12, 9, 13
Sokoban-D, adv, 5,15, 33, 6, 11, 10, 12
Sokoban-D, adv, 5,16, 34, 7, 10, 11, 11
Sokoban-D, adv, 5,17, 35, 8, 9, 12, 10
Sokoban-D, adv, 5,18, 42, 19, 8, 19, 9
Sokoban-D, adv, 5,19, 41, 18, 23, 18, 8
Sokoban-D, adv, 5,20, 42, 19, 24, 19, 9
Sokoban-D, adv, 5,21, 43, 20, 25, 20, 10
Sokoban-D, adv, 5,22, 42, 19, 24, 21, 11
Sokoban-D, adv, 5,23, 41, 18, 23, 18, 12
Sokoban-D, adv, 5,24, 40, 17, 22, 17, 13
Sokoban-D, adv, 5,25, 41, 18, 23, 18, 14
Sokoban-D, adv, 5,26, 40, 17, 22, 17, 13
Sokoban-D, adv, 5,27, 41, 18, 23, 18, 12
Sokoban-D, adv, 5,28, 42, 19, 24, 21, 11
Sokoban-D, adv, 5,29, 43, 20, 25, 20, 10
Sokoban-D, adv, 5,30, 42, 19, 24, 19, 9
Sokoban-D, adv, 5,31, 41, 18, 23, 18, 8
Sokoban-D, adv, 5,32, 40, 17, 22, 17, 7
Sokoban-D, adv, 5,33, 39, 16, 21, 16, 6
Sokoban-D, adv, 5,34, , , , , 5
Sokoban-D, adv, 5,35, , , , , 6
Sokoban-D, adv, 5,36, , , , , 7
Sokoban-D, adv, 5,37, , , , , 6
Sokoban-D, adv, 5,38, , , , , 5
Sokoban-D, adv, 5,39, , , , , 4
Sokoban-D, adv, 5,40, , , , , 3
Sokoban-D, adv, 5,41, , , , , 2
Sokoban-D, adv, 5,42, , , , , 1
Sokoban-D, adv, 5,43, , , , , 0
Sokoban-D, adv,,1, 15, 16, 25, 14, 14
Sokoban-D, adv,,2, 14, 15, 20, 13, 21
Sokoban-D, adv,,3, 13, 14, 19, 12, 20
Sokoban-D, adv,,4, 12, 13, 18, 11, 19
Sokoban-D, adv,,5, 11, 12, 17, 10, 18
Sokoban-D, adv,,6, 12, 13, 18, 11, 19
Sokoban-D, adv,,7, 13, 14, 19, 12, 20
Sokoban-D, adv,,8, 14, 15, 20, 13, 21
Sokoban-D, adv,,9, 15, 16, 21, 14, 22
Sokoban-D, adv,,10, 16, 17, 22, 15, 23
Sokoban-D, adv,,11, 17, 18, 23, 16, 24
Sokoban-D, adv,,12, 18, 19, 24, 17, 25
Sokoban-D, adv,,13, 19, 26, 25, 18, 26
Sokoban-D, adv,,14, 20, 25, 30, 19, 27
Sokoban-D, adv,,15, 23, 24, 29, 20, 28
Sokoban-D, adv,,16, 22, 23, 28, 21, 29
Sokoban-D, adv,,17, 21, 22, 27, 20, 28
Sokoban-D, adv,,18, 20, 21, 26, 19, 27
Sokoban-D, adv,,19, 19, 20, 25, 18, 26
Sokoban-D, adv,,20, 18, 19, 24, 17, 25
Sokoban-D, adv,,21, 17, 18, 23, 16, 24
Sokoban-D, adv,,22, 16, 17, 22, 15, 23
Sokoban-D, adv,,23, 15, 16, 21, 14, 22
Sokoban-D, adv,,24, 14, 15, 20, 13, 21
Sokoban-D, adv,,25, 13, 14, 19, 12, 20
Sokoban-D, adv,,26, 12, 13, 18, 11, 19
Sokoban-D, adv,,27, 11, 12, 17, 10, 18
Sokoban-D, adv,,28, 12, 11, 16, 9, 17
Sokoban-D, adv,,29, 13, 10, 15, 8, 16
Sokoban-D, adv,,30, 34, 9, 14, 7, 15
Sokoban-D, adv,,31, 33, 8, 13, 6, 14
Sokoban-D, adv,,32, 32, 7, 12, 5, 13
Sokoban-D, adv,,33, 31, 8, 13, 4, 14
Sokoban-D, adv,,34, 30, 9, 14, 3, 15
Sokoban-D, adv,,35, 39, 22, 19, 2, 24
Sokoban-D, adv,,36, , , , 1, 
Sokoban-D, adv,,37, , , , 0, 
Sokoban-D, opt-a, 2,1, 15, 16, 25, 14, 14
Sokoban-D, opt-a, 2,2, 14, 15, 20, 13, 21
Sokoban-D, opt-a, 2,3, 13, 14, 19, 12, 20
Sokoban-D, opt-a, 2,4, 12, 13, 18, 11, 19
Sokoban-D, opt-a, 2,5, 11, 12, 17, 10, 18
Sokoban-D, opt-a, 2,6, 12, 11, 16, 9, 17
Sokoban-D, opt-a, 2,7, 13, 10, 15, 8, 16
Sokoban-D, opt-a, 2,8, 34, 9, 14, 7, 15
Sokoban-D, opt-a, 2,9, 33, 8, 13, 6, 14
Sokoban-D, opt-a, 2,10, 32, 7, 12, 5, 13
Sokoban-D, opt-a, 2,11, 33, 6, 11, 10, 12
Sokoban-D, opt-a, 2,12, 34, 5, 20, 11, 21
Sokoban-D, opt-a, 2,13, , 4, , , 
Sokoban-D, opt-a, 2,14, , 3, , , 
Sokoban-D, opt-a, 2,15, , 2, , , 
Sokoban-D, opt-a, 2,16, , 1, , , 
Sokoban-D, opt-a, 2,17, , 0, , , 
Sokoban-E, opt-d, 5,1, 13, 22, 15, 22, 20
Sokoban-E, opt-d, 5,2, 14, 23, 14, 23, 19
Sokoban-E, opt-d, 5,3, 19, 30, 13, 24, 18
Sokoban-E, opt-d, 5,4, 20, 31, 12, 25, 17
Sokoban-E, opt-d, 5,5, 21, 32, 11, 26, 16
Sokoban-E, opt-d, 5,6, 24, 37, 10, 33, 15
Sokoban-E, opt-d, 5,7, 25, 38, 9, 34, 14
Sokoban-E, opt-d, 5,8, 26, 39, 8, 35, 13
Sokoban-E, opt-d, 5,9, 25, 38, 7, 34, 12
Sokoban-E, opt-d, 5,10, , , 6, , 11
Sokoban-E, opt-d, 5,11, , , 7, , 10
Sokoban-E, opt-d, 5,12, , , 8, , 9
Sokoban-E, opt-d, 5,13, , , 9, , 8
Sokoban-E, opt-d, 5,14, , , 10, , 7
Sokoban-E, opt-d, 5,15, , , 11, , 6
Sokoban-E, opt-d, 5,16, , , 10, , 5
Sokoban-E, opt-d, 5,17, , , 9, , 4
Sokoban-E, opt-d, 5,18, , , , , 3
Sokoban-E, opt-d, 5,19, , , , , 2
Sokoban-E, opt-d, 5,20, , , , , 1
Sokoban-E, opt-d, 5,21, , , , , 0
Sokoban-E, loi, 5,1, 13, 22, 15, 22, 20
Sokoban-E, loi, 5,2, 14, 23, 14, 23, 19
Sokoban-E, loi, 5,3, 19, 30, 13, 24, 18
Sokoban-E, loi, 5,4, 20, 31, 12, 25, 17
Sokoban-E, loi, 5,5, 21, 32, 11, 26, 16
Sokoban-E, loi, 5,6, 24, 37, 10, 33, 15
Sokoban-E, loi, 5,7, 25, 38, 9, 34, 14
Sokoban-E, loi, 5,8, 26, 39, 8, 35, 13
Sokoban-E, loi, 5,9, 25, 38, 7, 34, 12
Sokoban-E, loi, 5,10, , , 6, , 11
Sokoban-E, loi, 5,11, , , 7, , 10
Sokoban-E, loi, 5,12, , , 8, , 9
Sokoban-E, loi, 5,13, , , 9, , 8
Sokoban-E, loi, 5,14, , , 10, , 9
Sokoban-E, loi, 5,15, , , 10, , 9
Sokoban-E, loi, 5,16, , , 10, , 9
Sokoban-E, loi, 5,17, , , 9, , 8
Sokoban-E, loi, 5,18, , , 8, , 9
Sokoban-E, loi, 5,19, , , 8, , 9
Sokoban-E, loi, 5,20, , , 8, , 9
Sokoban-E, loi, 5,21, , , 9, , 8
Sokoban-E, loi, 5,22, , , 8, , 9
Sokoban-E, loi, 5,23, , , 8, , 9
Sokoban-E, loi, 5,24, , , 8, , 9
Sokoban-E, loi, 5,25, , , 8, , 9
Sokoban-E, loi, 5,26, , , 8, , 9
Sokoban-E, loi, 5,27, , , 9, , 8
Sokoban-E, loi, 5,28, , , 9, , 8
Sokoban-E, loi, 5,29, , , 10, , 9
Sokoban-E, loi, 5,30, , , 9, , 8
Sokoban-E, loi, 5,31, , , 10, , 7
Sokoban-E, loi, 5,32, , , 11, , 6
Sokoban-E, loi, 5,33, , , 10, , 5
Sokoban-E, loi, 5,34, , , 9, , 4
Sokoban-E, loi, 5,35, , , , , 3
Sokoban-E, loi, 5,36, , , , , 2
Sokoban-E, loi, 5,37, , , , , 1
Sokoban-E, loi, 5,38, , , , , 0
Sokoban-E, adv, 4,1, 13, 22, 15, 22, 20
Sokoban-E, adv, 4,2, 14, 23, 14, 23, 19
Sokoban-E, adv, 4,3, 19, 30, 13, 24, 18
Sokoban-E, adv, 4,4, 20, 31, 12, 25, 17
Sokoban-E, adv, 4,5, 21, 32, 11, 26, 16
Sokoban-E, adv, 4,6, 24, 37, 10, 33, 15
Sokoban-E, adv, 4,7, 25, 38, 9, 34, 14
Sokoban-E, adv, 4,8, 26, 39, 8, 35, 13
Sokoban-E, adv, 4,9, 25, 38, 7, 34, 12
Sokoban-E, adv, 4,10, , , 6, , 11
Sokoban-E, adv, 4,11, , , 7, , 10
Sokoban-E, adv, 4,12, , , 8, , 11
Sokoban-E, adv, 4,13, , , 9, , 10
Sokoban-E, adv, 4,14, , , 10, , 11
Sokoban-E, adv, 4,15, , , 11, , 12
Sokoban-E, adv, 4,16, , , 12, , 11
Sokoban-E, adv, 4,17, , , 13, , 12
Sokoban-E, adv, 4,18, , , 14, , 13
Sokoban-E, adv, 4,19, , , 13, , 12
Sokoban-E, adv, 4,20, , , 12, , 11
Sokoban-E, adv, 4,21, , , 11, , 10
Sokoban-E, adv, 4,22, , , 10, , 9
Sokoban-E, adv, 4,23, , , 9, , 8
Sokoban-E, adv, 4,24, , , 10, , 7
Sokoban-E, adv, 4,25, , , 11, , 6
