problem, behaviour, target_goal, state, G1, G2, G3, G4, G5, G6, G7
Sokoban-E, adv, 4,26, , , 10, , 5
Sokoban-E, adv, 4,27, , , 9, , 4
Sokoban-E, adv, 4,28, , , , , 3
Sokoban-E, adv, 4,29, , , , , 2
Sokoban-E, adv, 4,30, , , , , 1
Sokoban-E, adv, 4,31, , , , , 0
Sokoban-E, amb, ,1, 11, 20, 17, 20, 22
Sokoban-E, amb, ,2, 10, 19, 16, 19, 23
Sokoban-E, amb, ,3, 9, 20, 15, 18, 24
Sokoban-E, amb, ,4, 8, 21, 14, 17, 19
Sokoban-E, amb, ,5, 7, 22, 13, 16, 18
Sokoban-E, amb, ,6, 6, 23, 22, 15, 27
Sokoban-E, amb, ,7, 7, 24, 21, 16, 26
Sokoban-E, amb, ,8, 8, 25, 20, 17, 25
Sokoban-E, amb, ,9, 23, 34, 19, 28, 24
Sokoban-E, amb, ,10, 24, 35, 20, 33, 25
Sokoban-E, amb, ,11, 23, 34, 19, 28, 24
Sokoban-E, amb, ,12, 22, 33, 18, 27, 23
Sokoban-E, amb, ,13, 21, 32, 17, 26, 22
Sokoban-E, amb, ,14, 20, 31, 16, 29, 21
Sokoban-E, amb, ,15, 19, 30, 15, 28, 20
Sokoban-E, amb, ,16, 18, 29, 14, 23, 19
Sokoban-E, amb, ,17, 17, 28, 13, 22, 18
Sokoban-E, amb, ,18, 16, 27, 12, 21, 17
Sokoban-E, amb, ,19, 17, 28, 11, 24, 16
Sokoban-E, amb, ,20, 18, 29, 10, 23, 15
Sokoban-E, amb, ,21, 17, 28, 11, 22, 16
Sokoban-E, amb, ,22, 16, 27, 12, 21, 17
Sokoban-E, amb, ,23, 15, 26, 13, 20, 18
Sokoban-E, amb, ,24, 14, 25, 14, 19, 19
Sokoban-E, amb, ,25, 13, 24, 15, 18, 20
Sokoban-E, amb, ,26, 12, 23, 16, 17, 21
Sokoban-E, amb, ,27, 11, 22, 17, 16, 22
Sokoban-E, amb, ,28, 10, 21, 16, 15, 23
Sokoban-E, amb, ,29, 9, 20, 15, 14, 20
Sokoban-E, amb, ,30, 8, 19, 16, 13, 21
Sokoban-E, amb, ,31, 7, 18, 17, 12, 22
Sokoban-E, amb, ,32, 6, 19, 18, 11, 23
Sokoban-E, amb, ,33, 5, 20, 19, 10, 24
Sokoban-E, amb, ,34, 4, 21, 20, 9, 29
Sokoban-E, amb, ,35, 7, 32, 27, 8, 36
Sokoban-E, amb, ,36, 6, 31, 28, 7, 37
Sokoban-E, amb, ,37, 5, 30, 29, 6, 38
Sokoban-E, amb, ,38, 4, 29, 28, 5, 39
Sokoban-E, amb, ,39, 3, , , 4, 
Sokoban-E, amb, ,40, 4, , , 3, 
Sokoban-E, amb, ,41, 5, , , 2, 
Sokoban-E, amb, ,42, , , , 1, 
Sokoban-E, amb, ,43, , , , 0, 
Sokoban-E, opt-a, 2,1, 11, 20, 17, 20, 22
Sokoban-E, opt-a, 2,2, 10, 19, 16, 19, 23
Sokoban-E, opt-a, 2,3, 13, 18, 19, 18, 24
Sokoban-E, opt-a, 2,4, 12, 17, 26, 17, 31
Sokoban-E, opt-a, 2,5, 13, 16, 27, 18, 30
Sokoban-E, opt-a, 2,6, 14, 15, 24, 19, 29
Sokoban-E, opt-a, 2,7, 13, 14, 23, 18, 28
Sokoban-E, opt-a, 2,8, 12, 13, 22, 17, 27
Sokoban-E, opt-a, 2,9, 11, 12, 21, 16, 26
Sokoban-E, opt-a, 2,10, 10, 11, 20, 15, 25
Sokoban-E, opt-a, 2,11, 9, 10, 23, 14, 26
Sokoban-E, opt-a, 2,12, 8, 9, 22, 13, 27
Sokoban-E, opt-a, 2,13, 9, 8, 23, 14, 28
Sokoban-E, opt-a, 2,14, 10, 7, 24, 15, 29
Sokoban-E, opt-a, 2,15, , 6, , , 
Sokoban-E, opt-a, 2,16, , 5, , , 
Sokoban-E, opt-a, 2,17, , 4, , , 
Sokoban-E, opt-a, 2,18, , 3, , , 
Sokoban-E, opt-a, 2,19, , 2, , , 
Sokoban-E, opt-a, 2,20, , 1, , , 
Sokoban-E, opt-a, 2,21, , 0, , , 
Navigation-A, loi, ,1, 12, 19, 19, 19, 16
Navigation-A, loi, ,2, 11, 18, 18, 18, 15
Navigation-A, loi, ,3, 12, 17, 17, 17, 14
Navigation-A, loi, ,4, 13, 16, 16, 16, 13
Navigation-A, loi, ,5, 14, 15, 15, 17, 12
Navigation-A, loi, ,6, 15, 14, 14, 16, 11
Navigation-A, loi, ,7, 16, 13, 13, 15, 10
Navigation-A, loi, ,8, 17, 12, 12, 16, 9
Navigation-A, loi, ,9, 18, 11, 11, 17, 8
Navigation-A, loi, ,10, 19, 12, 10, 18, 7
Navigation-A, loi, ,11, 20, 13, 9, 19, 6
Navigation-A, loi, ,12, 21, 14, 8, 20, 5
Navigation-A, loi, ,13, 22, 15, 7, 21, 4
Navigation-A, loi, ,14, 23, 16, 8, 22, 3
Navigation-A, loi, ,15, 24, 17, 9, 23, 4
Navigation-A, loi, ,16, 24, 17, 9, 23, 4
Navigation-A, loi, ,17, 23, 16, 8, 22, 3
Navigation-A, loi, ,18, 24, 17, 9, 23, 2
Navigation-A, loi, ,19, 23, 16, 8, 22, 3
Navigation-A, loi, ,20, 22, 15, 7, 21, 2
Navigation-A, loi, ,21, 22, 15, 7, 21, 2
Navigation-A, loi, ,22, 22, 15, 7, 21, 2
Navigation-A, loi, ,23, 21, 14, 6, 20, 3
Navigation-A, loi, ,24, 22, 15, 7, 21, 4
Navigation-A, loi, ,25, 23, 16, 8, 22, 3
Navigation-A, loi, ,26, 22, 15, 7, 21, 4
Navigation-A, loi, ,27, 21, 14, 8, 20, 5
Navigation-A, loi, ,28, 22, 15, 7, 21, 4
Navigation-A, loi, ,29, 21, 14, 6, 20, 3
Navigation-A, loi, ,30, 20, 13, 5, 19, 4
Navigation-A, loi, ,31, 19, 12, 6, 18, 5
Navigation-A, loi, ,32, 20, 13, 7, 19, 4
Navigation-A, loi, ,33, 21, 14, 8, 20, 5
Navigation-A, loi, ,34, 20, 13, 7, 19, 4
Navigation-A, loi, ,35, 19, 12, 8, 18, 5
Navigation-A, loi, ,36, 20, 13, 7, 19, 4
Navigation-A, loi, ,37, 21, 14, 8, 20, 5
Navigation-A, loi, ,38, 21, 14, 8, 20, 5
Navigation-A, loi, ,39, 20, 13, 7, 19, 4
Navigation-A, loi, ,40, 19, 12, 6, 18, 5
Navigation-A, loi, ,41, 20, 13, 5, 19, 4
Navigation-A, loi, ,42, 20, 13, 5, 19, 4
Navigation-A, loi, ,43, 19, 12, 4, 18, 5
Navigation-A, loi, ,44, 19, 12, 4, 18, 5
Navigation-A, loi, ,45, 20, 13, 5, 19, 4
Navigation-A, loi, ,46, 19, 12, 6, 18, 5
Navigation-A, loi, ,47, 20, 13, 7, 19, 4
Navigation-A, loi, ,48, 19, 12, 8, 18, 5
Navigation-A, loi, ,49, 20, 13, 7, 19, 4
Navigation-A, loi, ,50, 19, 12, 8, 18, 5
Navigation-A, loi, ,51, 19, 12, 8, 18, 5
Navigation-A, loi, ,52, 19, 12, 8, 18, 5
Navigation-A, loi, ,53, 20, 13, 7, 19, 4
Navigation-A, loi, ,54, 20, 13, 7, 19, 4
Navigation-A, loi, ,55, 19, 12, 6, 18, 5
Navigation-A, loi, ,56, 20, 13, 7, 19, 4
Navigation-A, loi, ,57, 19, 12, 6, 18, 5
Navigation-A, loi, ,58, 20, 13, 5, 19, 4
Navigation-A, loi, ,59, 21, 14, 6, 20, 3
Navigation-A, loi, ,60, 22, 15, 7, 21, 2
Navigation-A, loi, ,61, 21, 14, 6, 20, 3
Navigation-A, loi, ,62, 20, 13, 5, 19, 4
Navigation-A, loi, ,63, 19, 12, 4, 18, 5
Navigation-A, loi, ,64, 19, 12, 4, 18, 5
Navigation-A, loi, ,65, 20, 13, 5, 19, 4
Navigation-A, loi, ,66, 21, 14, 6, 20, 3
Navigation-A, loi, ,67, 22, 15, 7, 21, 2
Navigation-A, loi, ,68, 23, 16, 8, 22, 1
Navigation-A, loi, ,69, 24, 17, 9, 23, 0
Navigation-A, adv, 5,1, 12, 19, 19, 19, 16
Navigation-A, adv, 5,2, 13, 18, 18, 18, 15
Navigation-A, adv, 5,3, 12, 17, 17, 17, 14
Navigation-A, adv, 5,4, 13, 16, 16, 16, 13
Navigation-A, adv, 5,5, 14, 15, 15, 17, 12
Navigation-A, adv, 5,6, 15, 14, 14, 16, 11
Navigation-A, adv, 5,7, 16, 13, 13, 15, 10
Navigation-A, adv, 5,8, 17, 12, 12, 16, 9
Navigation-A, adv, 5,9, 16, 11, 11, 15, 8
Navigation-A, adv, 5,10, 15, 10, 10, 14, 9
Navigation-A, adv, 5,11, 14, 11, 11, 13, 10
Navigation-A, adv, 5,12, 13, 12, 12, 14, 11
Navigation-A, adv, 5,13, 12, 13, 13, 15, 12
Navigation-A, adv, 5,14, 11, 14, 14, 14, 13
Navigation-A, adv, 5,15, 12, 13, 13, 15, 12
Navigation-A, adv, 5,16, 13, 14, 14, 16, 11
Navigation-A, adv, 5,17, 14, 13, 13, 15, 10
Navigation-A, adv, 5,18, 15, 12, 12, 14, 9
Navigation-A, adv, 5,19, 16, 11, 11, 15, 8
Navigation-A, adv, 5,20, 17, 10, 10, 16, 7
Navigation-A, adv, 5,21, 16, 11, 11, 15, 8
Navigation-A, adv, 5,22, 15, 12, 12, 14, 9
Navigation-A, adv, 5,23, 16, 13, 13, 15, 10
Navigation-A, adv, 5,24, 17, 14, 14, 16, 11
Navigation-A, adv, 5,25, 18, 13, 13, 17, 10
Navigation-A, adv, 5,26, 19, 12, 12, 18, 9
Navigation-A, adv, 5,27, 20, 13, 11, 19, 8
Navigation-A, adv, 5,28, 19, 12, 10, 18, 7
Navigation-A, adv, 5,29, 20, 13, 9, 19, 6
Navigation-A, adv, 5,30, 19, 12, 8, 18, 5
Navigation-A, adv, 5,31, 20, 13, 7, 19, 4
Navigation-A, adv, 5,32, 21, 14, 6, 20, 3
Navigation-A, adv, 5,33, 22, 15, 7, 21, 2
Navigation-A, adv, 5,34, 23, 16, 8, 22, 1
Navigation-A, adv, 5,35, 24, 17, 9, 23, 0
Navigation-A, amb,,1, 12, 19, 19, 19, 16
Navigation-A, amb,,2, 11, 18, 18, 18, 15
Navigation-A, amb,,3, 12, 17, 17, 17, 14
Navigation-A, amb,,4, 13, 16, 16, 16, 13
Navigation-A, amb,,5, 14, 15, 15, 17, 12
Navigation-A, amb,,6, 15, 14, 14, 16, 11
Navigation-A, amb,,7, 16, 13, 13, 15, 10
Navigation-A, amb,,8, 17, 12, 12, 16, 9
Navigation-A, amb,,9, 16, 11, 11, 15, 8
Navigation-A, amb,,10, 15, 10, 10, 14, 9
Navigation-A, amb,,11, 16, 9, 9, 15, 8
Navigation-A, amb,,12, 17, 10, 8, 16, 7
Navigation-A, amb,,13, 18, 11, 7, 17, 6
Navigation-A, amb,,14, 19, 12, 6, 18, 5
Navigation-A, amb,,15, 20, 13, 5, 19, 4
Navigation-A, amb,,16, 21, 14, 6, 20, 3
Navigation-A, amb,,17, 22, 15, 7, 21, 2
Navigation-A, amb,,18, 23, 16, 8, 22, 1
Navigation-A, amb,,19, 24, 17, 9, 23, 0
Navigation-A, opt-a, 2,1, 12, 19, 19, 19, 16
Navigation-A, opt-a, 2,2, 11, 18, 18, 18, 15
Navigation-A, opt-a, 2,3, 10, 17, 17, 17, 16
Navigation-A, opt-a, 2,4, 9, 16, 16, 16, 15
Navigation-A, opt-a, 2,5, 8, 15, 15, 15, 16
Navigation-A, opt-a, 2,6, 7, 14, 14, 14, 17
Navigation-A, opt-a, 2,7, 6, 13, 13, 13, 18
Navigation-A, opt-a, 2,8, 5, 12, 12, 12, 19
Navigation-A, opt-a, 2,9, 4, 11, 11, 11, 20
Navigation-A, opt-a, 2,10, 3, 10, 12, 10, 21
Navigation-A, opt-a, 2,11, 2, 9, 13, 9, 22
Navigation-A, opt-a, 2,12, 1, 8, 14, 8, 23
Navigation-A, opt-a, 2,13, 0, 7, 15, 7, 24
Navigation-A, opt-a, 2,14, 1, 6, 14, 6, 23
Navigation-A, opt-a, 2,15, 2, 5, 13, 5, 22
Navigation-A, opt-a, 2,16, 3, 4, 12, 4, 21
Navigation-A, opt-a, 2,17, 4, 3, 11, 3, 20
Navigation-A, opt-a, 2,18, 5, 2, 10, 4, 19
Navigation-A, opt-a, 2,19, 6, 1, 9, 5, 18
Navigation-A, opt-a, 2,20, 7, 0, 8, 6, 17
Navigation-A, opt-d, 5,1, 12, 19, 19, 19, 16
Navigation-A, opt-d, 5,2, 11, 18, 18, 18, 15
Navigation-A, opt-d, 5,3, 12, 17, 17, 17, 14
Navigation-A, opt-d, 5,4, 13, 16, 16, 16, 13
Navigation-A, opt-d, 5,5, 14, 15, 15, 17, 12
Navigation-A, opt-d, 5,6, 15, 14, 14, 16, 11
Navigation-A, opt-d, 5,7, 16, 13, 13, 15, 10
Navigation-A, opt-d, 5,8, 17, 12, 12, 16, 9
Navigation-A, opt-d, 5,9, 18, 11, 11, 17, 8
Navigation-A, opt-d, 5,10, 19, 12, 10, 18, 7
Navigation-A, opt-d, 5,11, 20, 13, 9, 19, 6
Navigation-A, opt-d, 5,12, 21, 14, 8, 20, 5
Navigation-A, opt-d, 5,13, 22, 15, 7, 21, 4
Navigation-A, opt-d, 5,14, 23, 16, 8, 22, 3
Navigation-A, opt-d, 5,15, 24, 17, 9, 23, 2
Navigation-A, opt-d, 5,16, 23, 16, 8, 22, 1
Navigation-A, opt-d, 5,17, 24, 17, 9, 23, 0
Logistics-A, opt-a, 2,1, 47, 46, 46, 46, 46, 24, 24
Logistics-A, opt-a, 2,2, 45, 45, 45, 45, 45, 23, 24
Logistics-A, opt-a, 2,3, 44, 44, 44, 44, 44, 23, 24
Logistics-A, opt-a, 2,4, 43, 43, 43, 43, 43, 22, 22
Logistics-A, opt-a, 2,5, 42, 42, 42, 43, 42, 21, 21
Logistics-A, opt-a, 2,6, 41, 41, 41, 41, 41, 21, 22
Logistics-A, opt-a, 2,7, 40, 40, 40, 40, 40, 20, 20
Logistics-A, opt-a, 2,8, 39, 39, 39, 39, 39, 19, 20
Logistics-A, opt-a, 2,9, 38, 38, 38, 38, 38, 19, 19
Logistics-A, opt-a, 2,10, 37, 37, 37, 37, 37, 18, 18
Logistics-A, opt-a, 2,11, 36, 36, 36, 36, 36, 17, 18
Logistics-A, opt-a, 2,12, 35, 35, 35, 35, 35, 17, 18
Logistics-A, opt-a, 2,13, 35, 34, 34, 34, 34, 16, 17
Logistics-A, opt-a, 2,14, 33, 33, 33, 33, 33, 16, 16
Logistics-A, opt-a, 2,15, 32, 32, 32, 32, 32, 15, 16
Logistics-A, opt-a, 2,16, 31, 31, 31, 31, 31, 14, 15
Logistics-A, opt-a, 2,17, 30, 30, 30, 30, 30, 13, 14
Logistics-A, opt-a, 2,18, 29, 29, 29, 29, 29, 13, 14
Logistics-A, opt-a, 2,19, 28, 28, 28, 28, 28, 12, 14
Logistics-A, opt-a, 2,20, 27, 27, 27, 27, 27, 12, 13
Logistics-A, opt-a, 2,21, 26, 26, 26, 26, 26, 11, 13
Logistics-A, opt-a, 2,22, 25, 25, 25, 25, 25, 11, 12
Logistics-A, opt-a, 2,23, 24, 24, 24, 24, 24, 11, 11
Logistics-A, opt-a, 2,24, 23, 23, 23, 23, 23, 10, 11
Logistics-A, opt-a, 2,25, 24, 22, 24, 22, 24, 9, 12
Logistics-A, opt-a, 2,26, 25, 21, 25, 23, 25, 9, 12
Logistics-A, opt-a, 2,27, 25, 20, 26, 23, 27, 10, 13
Logistics-A, opt-a, 2,28, 24, 19, 27, 22, 27, 11, 13
Logistics-A, opt-a, 2,29, 23, 18, 28, 21, 28, 12, 13
Logistics-A, opt-a, 2,30, 22, 17, 29, 21, 27, 12, 14
Logistics-A, opt-a, 2,31, 23, 16, 30, 21, 28, 12, 14
Logistics-A, opt-a, 2,32, 23, 15, 30, 21, 28, 13, 15
Logistics-A, opt-a, 2,33, 24, 14, 31, 20, 29, 14, 15
Logistics-A, opt-a, 2,34, 25, 13, 32, 19, 30, 15, 15
Logistics-A, opt-a, 2,35, 25, 12, 33, 18, 29, 15, 16
Logistics-A, opt-a, 2,36, 25, 11, 34, 17, 30, 14, 17
Logistics-A, opt-a, 2,37, 26, 10, 35, 18, 31, 14, 16
Logistics-A, opt-a, 2,38, 27, 9, 36, 19, 32, 14, 15
Logistics-A, opt-a, 2,39, 28, 8, 37, 20, 33, 15, 16
Logistics-A, opt-a, 2,40, 29, 7, 38, 19, 34, 14, 17
Logistics-A, opt-a, 2,41, 30, 6, 39, 20, 35, 15, 18
Logistics-A, opt-a, 2,42, 31, 5, 40, 19, 36, 16, 18
Logistics-A, opt-a, 2,43, 32, 4, 41, 20, 37, 16, 17
Logistics-A, opt-a, 2,44, 31, 3, 42, 19, 38, 17, 18
Logistics-A, opt-a, 2,45, 30, 2, 43, 18, 39, 18, 18
Logistics-A, opt-a, 2,46, 29, 1, 44, 17, 38, 18, 19
Logistics-A, opt-a, 2,47, 30, 0, 45, 18, 39, 18, 19
Logistics-A, loi, 7,1, 46, 46, 46, 46, 46, 24, 24
Logistics-A, loi, 7,2, 45, 45, 45, 45, 45, 24, 23
Logistics-A, loi, 7,3, 45, 45, 45, 45, 45, 24, 23
Logistics-A, loi, 7,4, 44, 44, 44, 44, 44, 23, 21
Logistics-A, loi, 7,5, 44, 44, 44, 44, 44, 22, 20
Logistics-A, loi, 7,6, 43, 43, 43, 43, 43, 22, 19
Logistics-A, loi, 7,7, 44, 44, 45, 44, 44, 23, 18
Logistics-A, loi, 7,8, 43, 43, 43, 43, 43, 22, 17
Logistics-A, loi, 7,9, 42, 42, 42, 42, 42, 22, 16
Logistics-A, loi, 7,10, 41, 42, 41, 41, 41, 21, 15
Logistics-A, loi, 7,11, 40, 40, 40, 40, 40, 20, 14
Logistics-A, loi, 7,12, 39, 39, 39, 39, 39, 20, 13
Logistics-A, loi, 7,13, 39, 39, 39, 39, 39, 20, 13
Logistics-A, loi, 7,14, 39, 39, 39, 39, 39, 20, 13
Logistics-A, loi, 7,15, 40, 40, 40, 40, 40, 20, 13
Logistics-A, loi, 7,16, 39, 39, 39, 39, 39, 19, 14
Logistics-A, loi, 7,17, 39, 39, 39, 39, 39, 19, 14
Logistics-A, loi, 7,18, 40, 39, 39, 39, 39, 19, 14
Logistics-A, loi, 7,19, 39, 39, 39, 39, 39, 20, 14
Logistics-A, loi, 7,20, 39, 39, 39, 39, 39, 20, 14
Logistics-A, loi, 7,21, 38, 38, 38, 38, 38, 20, 14
Logistics-A, loi, 7,22, 38, 38, 38, 38, 38, 20, 14
Logistics-A, loi, 7,23, 37, 37, 37, 37, 37, 20, 14
Logistics-A, loi, 7,24, 38, 38, 38, 38, 38, 21, 14
Logistics-A, loi, 7,25, 39, 39, 39, 39, 39, 21, 14
Logistics-A, loi, 7,26, 39, 39, 39, 39, 39, 21, 14
Logistics-A, loi, 7,27, 39, 39, 39, 39, 39, 21, 14
Logistics-A, loi, 7,28, 39, 39, 39, 39, 39, 21, 14
Logistics-A, loi, 7,29, 40, 39, 39, 40, 39, 22, 14
Logistics-A, loi, 7,30, 40, 39, 39, 40, 39, 22, 14
Logistics-A, loi, 7,31, 39, 40, 39, 39, 39, 22, 13
Logistics-A, loi, 7,32, 38, 39, 39, 38, 39, 22, 12
Logistics-A, loi, 7,33, 37, 37, 38, 37, 37, 21, 11
Logistics-A, loi, 7,34, 38, 38, 38, 38, 38, 22, 10
Logistics-A, loi, 7,35, 39, 39, 37, 40, 39, 23, 9
Logistics-A, loi, 7,36, 38, 40, 38, 40, 40, 24, 8
Logistics-A, loi, 7,37, 39, 39, 39, 41, 41, 24, 7
Logistics-A, loi, 7,38, 38, 40, 41, 43, 42, 24, 6
Logistics-A, loi, 7,39, 40, 39, 41, 43, 43, 24, 5
Logistics-A, loi, 7,40, 40, 40, 41, 44, 44, 24, 4
Logistics-A, loi, 7,41, 41, 41, 41, 45, 45, 26, 3
